id,make_id,model,created_at
29,1,Venza,2025-10-17 21:54:56.508625+00
30,1,Yaris,2025-10-17 21:54:56.508625+00
31,2,Accord,2025-10-17 21:54:56.508625+00
32,2,Accord Crosstour,2025-10-17 21:54:56.508625+00
33,2,CR-V,2025-10-17 21:54:56.508625+00
34,2,CR-Z,2025-10-17 21:54:56.508625+00
35,2,Civic,2025-10-17 21:54:56.508625+00
36,2,Civic Si,2025-10-17 21:54:56.508625+00
37,2,Civic Type R,2025-10-17 21:54:56.508625+00
38,2,Clarity,2025-10-17 21:54:56.508625+00
39,2,Element,2025-10-17 21:54:56.508625+00
40,2,Fit,2025-10-17 21:54:56.508625+00
41,2,HR-V,2025-10-17 21:54:56.508625+00
42,2,Insight,2025-10-17 21:54:56.508625+00
43,2,Odyssey,2025-10-17 21:54:56.508625+00
44,2,Passport,2025-10-17 21:54:56.508625+00
45,2,Pilot,2025-10-17 21:54:56.508625+00
46,2,Ridgeline,2025-10-17 21:54:56.508625+00
47,2,S2000,2025-10-17 21:54:56.508625+00
48,3,Bronco,2025-10-17 21:54:56.508625+00
49,3,Bronco Sport,2025-10-17 21:54:56.508625+00
50,3,C-Max,2025-10-17 21:54:56.508625+00
51,3,Crown Victoria,2025-10-17 21:54:56.508625+00
52,3,Edge,2025-10-17 21:54:56.508625+00
53,3,Ecosport,2025-10-17 21:54:56.508625+00
54,3,Escape,2025-10-17 21:54:56.508625+00
55,3,Excursion,2025-10-17 21:54:56.508625+00
56,3,Expedition,2025-10-17 21:54:56.508625+00
57,3,Explorer,2025-10-17 21:54:56.508625+00
58,3,Explorer Sport Trac,2025-10-17 21:54:56.508625+00
59,3,F-150,2025-10-17 21:54:56.508625+00
60,3,F-250,2025-10-17 21:54:56.508625+00
61,3,F-350,2025-10-17 21:54:56.508625+00
62,3,Fiesta,2025-10-17 21:54:56.508625+00
63,3,Five Hundred,2025-10-17 21:54:56.508625+00
64,3,Flex,2025-10-17 21:54:56.508625+00
65,3,Focus,2025-10-17 21:54:56.508625+00
66,3,Freestar,2025-10-17 21:54:56.508625+00
67,3,Freestyle,2025-10-17 21:54:56.508625+00
68,3,Fusion,2025-10-17 21:54:56.508625+00
69,3,GT,2025-10-17 21:54:56.508625+00
70,3,Maverick,2025-10-17 21:54:56.508625+00
71,3,Mustang,2025-10-17 21:54:56.508625+00
72,3,Mustang Mach-E,2025-10-17 21:54:56.508625+00
73,3,Ranger,2025-10-17 21:54:56.508625+00
74,3,Taurus,2025-10-17 21:54:56.508625+00
75,3,Taurus X,2025-10-17 21:54:56.508625+00
76,3,Thunderbird,2025-10-17 21:54:56.508625+00
77,3,Transit Connect,2025-10-17 21:54:56.508625+00
78,4,Avalanche,2025-10-17 21:54:56.508625+00
79,4,Aveo,2025-10-17 21:54:56.508625+00
80,4,Blazer,2025-10-17 21:54:56.508625+00
81,4,Bolt EUV,2025-10-17 21:54:56.508625+00
82,4,Bolt EV,2025-10-17 21:54:56.508625+00
83,4,Camaro,2025-10-17 21:54:56.508625+00
84,4,Captiva Sport,2025-10-17 21:54:56.508625+00
85,4,Cavalier,2025-10-17 21:54:56.508625+00
86,4,City Express,2025-10-17 21:54:56.508625+00
87,4,Cobalt,2025-10-17 21:54:56.508625+00
88,4,Colorado,2025-10-17 21:54:56.508625+00
